time,target_x,target_y,center_x,center_y
0.0,0.0,0.0,320.0,240.0
0.1,0.0,0.0,320.0,240.0
0.2,0.0,0.0,320.0,240.0
0.3,0.0,0.0,320.0,240.0
0.4,0.0,0.0,320.0,240.0
0.5,0.0,0.0,320.0,240.0
0.6,0.0,0.0,320.0,240.0
0.7,0.0,0.0,320.0,240.0
0.8,0.0,0.0,320.0,240.0
0.9,0.0,0.0,320.0,240.0
1.0,0.0,0.0,320.0,240.0
1.1,0.0,0.0,320.0,240.0
1.2,0.0,0.0,320.0,240.0
1.3,0.0,0.0,320.0,240.0
1.4,0.0,0.0,320.0,240.0
1.5,0.0,0.0,320.0,240.0
1.6,0.0,0.0,320.0,240.0
1.7,0.0,0.0,320.0,240.0
1.8,0.0,0.0,320.0,240.0
1.9,0.0,0.0,320.0,240.0
2.0,0.0,0.0,320.0,240.0
2.1,0.0,0.0,320.0,240.0
2.2,0.0,0.0,320.0,240.0
2.3,0.0,0.0,320.0,240.0
2.4,0.0,0.0,320.0,240.0
2.5,0.0,0.0,320.0,240.0
2.6,0.0,0.0,320.0,240.0
2.7,0.0,0.0,320.0,240.0
2.8,0.0,0.0,320.0,240.0
2.9,0.0,0.0,320.0,240.0
3.0,0.0,0.0,320.0,240.0
3.1,0.0,0.0,320.0,240.0
3.2,0.0,0.0,320.0,240.0
3.3,0.0,0.0,320.0,240.0
3.4,0.0,0.0,320.0,240.0
3.5,0.0,0.0,320.0,240.0
3.6,0.0,0.0,320.0,240.0
3.7,0.0,0.0,320.0,240.0
3.8,0.0,0.0,320.0,240.0
3.9,0.0,0.0,320.0,240.0
4.0,0.0,0.0,320.0,240.0
4.1,0.0,0.0,320.0,240.0
4.2,0.0,0.0,320.0,240.0
4.3,0.0,0.0,320.0,240.0
4.4,0.0,0.0,320.0,240.0
4.5,0.0,0.0,320.0,240.0
4.6,0.0,0.0,320.0,240.0
4.7,0.0,0.0,320.0,240.0
4.8,0.0,0.0,320.0,240.0
4.9,0.0,0.0,320.0,240.0
5.0,0.0,0.0,320.0,240.0
5.1,0.0,0.0,320.0,240.0
5.2,0.0,0.0,320.0,240.0
5.3,0.0,0.0,320.0,240.0
5.4,0.0,0.0,320.0,240.0
5.5,0.0,0.0,320.0,240.0
5.6,0.0,0.0,320.0,240.0
5.7,0.0,0.0,320.0,240.0
5.8,0.0,0.0,320.0,240.0
5.9,0.0,0.0,320.0,240.0
6.0,0.0,0.0,320.0,240.0
6.1,0.0,0.0,320.0,240.0
6.2,0.0,0.0,320.0,240.0
6.3,0.0,0.0,320.0,240.0
6.4,0.0,0.0,320.0,240.0
6.5,0.0,0.0,320.0,240.0
6.6,0.0,0.0,320.0,240.0
6.7,0.0,0.0,320.0,240.0
6.8,0.0,0.0,320.0,240.0
6.9,0.0,0.0,320.0,240.0
7.0,0.0,0.0,320.0,240.0
7.1,0.0,0.0,320.0,240.0
7.2,0.0,0.0,320.0,240.0
7.3,0.0,0.0,320.0,240.0
7.4,0.0,0.0,320.0,240.0
7.5,0.0,0.0,320.0,240.0
7.6,0.0,0.0,320.0,240.0
7.7,0.0,0.0,320.0,240.0
7.8,0.0,0.0,320.0,240.0
7.9,0.0,0.0,320.0,240.0
8.0,0.0,0.0,320.0,240.0
8.1,0.0,0.0,320.0,240.0
8.2,0.0,0.0,320.0,240.0
8.3,0.0,0.0,320.0,240.0
8.4,0.0,0.0,320.0,240.0
8.5,0.0,0.0,320.0,240.0
8.6,0.0,0.0,320.0,240.0
8.7,0.0,0.0,320.0,240.0
8.8,0.0,0.0,320.0,240.0
8.9,0.0,0.0,320.0,240.0
9.0,0.0,0.0,320.0,240.0
9.1,0.0,0.0,320.0,240.0
9.2,0.0,0.0,320.0,240.0
9.3,0.0,0.0,320.0,240.0
9.4,0.0,0.0,320.0,240.0
9.5,0.0,0.0,320.0,240.0
9.6,0.0,0.0,320.0,240.0
9.7,0.0,0.0,320.0,240.0
9.8,0.0,0.0,320.0,240.0
9.9,0.0,0.0,320.0,240.0
10.0,0.0,0.0,320.0,240.0
10.1,0.0,0.0,320.0,240.0
10.2,0.0,0.0,320.0,240.0
10.3,0.0,0.0,320.0,240.0
10.4,0.0,0.0,320.0,240.0
10.5,0.0,0.0,320.0,240.0
10.6,0.0,0.0,320.0,240.0
10.7,0.0,0.0,320.0,240.0
10.8,0.0,0.0,320.0,240.0
10.9,0.0,0.0,320.0,240.0
11.0,0.0,0.0,320.0,240.0
11.1,0.0,0.0,320.0,240.0
11.2,0.0,0.0,320.0,240.0
11.3,0.0,0.0,320.0,240.0
11.4,0.0,0.0,320.0,240.0
11.5,0.0,0.0,320.0,240.0
11.6,0.0,0.0,320.0,240.0
11.7,0.0,0.0,320.0,240.0
11.8,0.0,0.0,320.0,240.0
11.9,0.0,0.0,320.0,240.0
12.0,0.0,0.0,320.0,240.0
12.1,0.0,0.0,320.0,240.0
12.2,0.0,0.0,320.0,240.0
12.3,0.0,0.0,320.0,240.0
12.4,0.0,0.0,320.0,240.0
12.5,0.0,0.0,320.0,240.0
12.6,0.0,0.0,320.0,240.0
12.7,0.0,0.0,320.0,240.0
12.8,0.0,0.0,320.0,240.0
12.9,0.0,0.0,320.0,240.0
13.0,0.0,0.0,320.0,240.0
13.1,0.0,0.0,320.0,240.0
13.2,0.0,0.0,320.0,240.0
13.3,0.0,0.0,320.0,240.0
13.4,0.0,0.0,320.0,240.0
13.5,0.0,0.0,320.0,240.0
13.6,0.0,0.0,320.0,240.0
13.7,0.0,0.0,320.0,240.0
13.8,0.0,0.0,320.0,240.0
13.9,0.0,0.0,320.0,240.0
14.0,0.0,0.0,320.0,240.0
14.1,0.0,0.0,320.0,240.0
14.2,0.0,0.0,320.0,240.0
14.3,0.0,0.0,320.0,240.0
14.4,0.0,0.0,320.0,240.0
14.5,0.0,0.0,320.0,240.0
14.6,0.0,0.0,320.0,240.0
14.7,0.0,0.0,320.0,240.0
14.8,0.0,0.0,320.0,240.0
14.9,0.0,0.0,320.0,240.0
15.0,0.0,0.0,320.0,240.0
15.1,0.0,0.0,320.0,240.0
15.2,0.0,0.0,320.0,240.0
15.3,0.0,0.0,320.0,240.0
15.4,0.0,0.0,320.0,240.0
15.5,0.0,0.0,320.0,240.0
15.6,0.0,0.0,320.0,240.0
15.7,0.0,0.0,320.0,240.0
15.8,0.0,0.0,320.0,240.0
15.9,0.0,0.0,320.0,240.0
16.0,0.0,0.0,320.0,240.0
16.1,0.0,0.0,320.0,240.0
16.2,0.0,0.0,320.0,240.0
16.3,0.0,0.0,320.0,240.0
16.4,0.0,0.0,320.0,240.0
16.5,0.0,0.0,320.0,240.0
16.6,0.0,0.0,320.0,240.0
16.7,0.0,0.0,320.0,240.0
16.8,0.0,0.0,320.0,240.0
16.9,0.0,0.0,320.0,240.0
17.0,0.0,0.0,320.0,240.0
17.1,0.0,0.0,320.0,240.0
17.2,0.0,0.0,320.0,240.0
17.3,0.0,0.0,320.0,240.0
17.4,0.0,0.0,320.0,240.0
17.5,0.0,0.0,320.0,240.0
17.6,0.0,0.0,320.0,240.0
17.7,0.0,0.0,320.0,240.0
17.8,0.0,0.0,320.0,240.0
17.9,0.0,0.0,320.0,240.0
18.0,0.0,0.0,320.0,240.0
18.1,0.0,0.0,320.0,240.0
18.2,0.0,0.0,320.0,240.0
18.3,0.0,0.0,320.0,240.0
18.4,0.0,0.0,320.0,240.0
18.5,0.0,0.0,320.0,240.0
18.6,0.0,0.0,320.0,240.0
18.7,0.0,0.0,320.0,240.0
18.8,0.0,0.0,320.0,240.0
18.9,0.0,0.0,320.0,240.0
19.0,0.0,0.0,320.0,240.0
19.1,0.0,0.0,320.0,240.0
19.2,0.0,0.0,320.0,240.0
19.3,0.0,0.0,320.0,240.0
19.4,0.0,0.0,320.0,240.0
19.5,0.0,0.0,320.0,240.0
19.6,0.0,0.0,320.0,240.0
19.7,0.0,0.0,320.0,240.0
19.8,0.0,0.0,320.0,240.0
19.9,0.0,0.0,320.0,240.0
20.0,0.0,0.0,320.0,240.0
20.1,0.0,0.0,320.0,240.0
20.2,0.0,0.0,320.0,240.0
20.3,0.0,0.0,320.0,240.0
20.4,0.0,0.0,320.0,240.0
20.5,0.0,0.0,320.0,240.0
20.6,0.0,0.0,320.0,240.0
20.7,0.0,0.0,320.0,240.0
20.8,0.0,0.0,320.0,240.0
20.9,0.0,0.0,320.0,240.0
21.0,0.0,0.0,320.0,240.0
21.1,0.0,0.0,320.0,240.0
21.2,0.0,0.0,320.0,240.0
21.3,0.0,0.0,320.0,240.0
21.4,0.0,0.0,320.0,240.0
21.5,0.0,0.0,320.0,240.0
21.6,0.0,0.0,320.0,240.0
21.7,0.0,0.0,320.0,240.0
21.8,0.0,0.0,320.0,240.0
21.9,0.0,0.0,320.0,240.0
22.0,0.0,0.0,320.0,240.0
22.1,0.0,0.0,320.0,240.0
22.2,0.0,0.0,320.0,240.0
22.3,0.0,0.0,320.0,240.0
22.4,0.0,0.0,320.0,240.0
22.5,0.0,0.0,320.0,240.0
22.6,0.0,0.0,320.0,240.0
22.7,0.0,0.0,320.0,240.0
22.8,0.0,0.0,320.0,240.0
22.9,0.0,0.0,320.0,240.0
23.0,0.0,0.0,320.0,240.0
23.1,0.0,0.0,320.0,240.0
23.2,0.0,0.0,320.0,240.0
23.3,0.0,0.0,320.0,240.0
23.4,0.0,0.0,320.0,240.0
23.5,0.0,0.0,320.0,240.0
23.6,0.0,0.0,320.0,240.0
23.7,0.0,0.0,320.0,240.0
23.8,0.0,0.0,320.0,240.0
23.9,0.0,0.0,320.0,240.0
24.0,0.0,0.0,320.0,240.0
24.1,0.0,0.0,320.0,240.0
24.2,0.0,0.0,320.0,240.0
24.3,0.0,0.0,320.0,240.0
24.4,0.0,0.0,320.0,240.0
24.5,0.0,0.0,320.0,240.0
24.6,0.0,0.0,320.0,240.0
24.7,0.0,0.0,320.0,240.0
24.8,0.0,0.0,320.0,240.0
24.9,0.0,0.0,320.0,240.0
25.0,0.0,0.0,320.0,240.0
25.1,0.0,0.0,320.0,240.0
25.2,0.0,0.0,320.0,240.0
25.3,0.0,0.0,320.0,240.0
25.4,0.0,0.0,320.0,240.0
25.5,0.0,0.0,320.0,240.0
25.6,0.0,0.0,320.0,240.0
25.7,0.0,0.0,320.0,240.0
25.8,0.0,0.0,320.0,240.0
25.9,0.0,0.0,320.0,240.0
26.0,0.0,0.0,320.0,240.0
26.1,0.0,0.0,320.0,240.0
26.2,0.0,0.0,320.0,240.0
26.3,0.0,0.0,320.0,240.0
26.4,0.0,0.0,320.0,240.0
26.5,0.0,0.0,320.0,240.0
26.6,0.0,0.0,320.0,240.0
26.7,0.0,0.0,320.0,240.0
26.8,0.0,0.0,320.0,240.0
26.9,0.0,0.0,320.0,240.0
27.0,0.0,0.0,320.0,240.0
27.1,0.0,0.0,320.0,240.0
27.2,0.0,0.0,320.0,240.0
27.3,0.0,0.0,320.0,240.0
27.4,0.0,0.0,320.0,240.0
27.5,0.0,0.0,320.0,240.0
27.6,0.0,0.0,320.0,240.0
27.7,0.0,0.0,320.0,240.0
27.8,30.0,290.0,320.0,240.0
27.9,32.0,288.0,320.0,240.0
28.0,0.0,0.0,320.0,240.0
28.1,0.0,0.0,320.0,240.0
28.2,274.0,245.0,320.0,240.0
28.3,291.0,246.0,320.0,240.0
28.4,315.0,246.0,320.0,240.0
28.5,349.0,243.0,320.0,240.0
28.6,376.0,243.0,320.0,240.0
28.7,387.0,241.0,320.0,240.0
28.8,379.0,238.0,320.0,240.0
28.9,374.0,236.0,320.0,240.0
29.0,382.0,237.0,320.0,240.0
29.1,388.0,238.0,320.0,240.0
29.2,383.0,240.0,320.0,240.0
29.3,377.0,239.0,320.0,240.0
29.4,374.0,237.0,320.0,240.0
29.5,380.0,237.0,320.0,240.0
29.6,377.0,238.0,320.0,240.0
29.7,370.0,238.0,320.0,240.0
29.8,361.0,237.0,320.0,240.0
29.9,362.0,237.0,320.0,240.0
30.0,378.0,238.0,320.0,240.0
30.1,383.0,238.0,320.0,240.0
30.2,377.0,239.0,320.0,240.0
30.3,370.0,241.0,320.0,240.0
30.4,365.0,241.0,320.0,240.0
30.5,356.0,244.0,320.0,240.0
30.6,360.0,239.0,320.0,240.0
30.7,364.0,239.0,320.0,240.0
30.8,358.0,240.0,320.0,240.0
30.9,349.0,245.0,320.0,240.0
31.0,349.0,245.0,320.0,240.0
31.1,349.0,239.0,320.0,240.0
31.2,354.0,241.0,320.0,240.0
31.3,347.0,240.0,320.0,240.0
31.4,336.0,240.0,320.0,240.0
31.5,322.0,241.0,320.0,240.0
31.6,308.0,241.0,320.0,240.0
31.7,307.0,241.0,320.0,240.0
31.8,312.0,241.0,320.0,240.0
31.9,318.0,238.0,320.0,240.0
32.0,323.0,241.0,320.0,240.0
32.1,323.0,239.0,320.0,240.0
32.2,319.0,240.0,320.0,240.0
32.3,317.0,242.0,320.0,240.0
32.4,317.0,242.0,320.0,240.0
32.5,318.0,239.0,320.0,240.0
32.6,319.0,239.0,320.0,240.0
32.7,320.0,238.0,320.0,240.0
32.8,320.0,240.0,320.0,240.0
32.9,320.0,239.0,320.0,240.0
33.0,320.0,238.0,320.0,240.0
33.1,320.0,240.0,320.0,240.0
33.2,319.0,240.0,320.0,240.0
33.3,319.0,240.0,320.0,240.0
33.4,319.0,241.0,320.0,240.0
33.5,319.0,241.0,320.0,240.0
33.6,318.0,243.0,320.0,240.0
33.7,317.0,244.0,320.0,240.0
33.8,318.0,240.0,320.0,240.0
33.9,319.0,240.0,320.0,240.0
34.0,320.0,238.0,320.0,240.0
34.1,321.0,240.0,320.0,240.0
34.2,321.0,239.0,320.0,240.0
34.3,321.0,238.0,320.0,240.0
34.4,320.0,238.0,320.0,240.0
34.5,320.0,239.0,320.0,240.0
34.6,320.0,241.0,320.0,240.0
34.7,321.0,243.0,320.0,240.0
34.8,320.0,243.0,320.0,240.0
34.9,321.0,239.0,320.0,240.0
35.0,321.0,239.0,320.0,240.0
35.1,320.0,241.0,320.0,240.0
35.2,320.0,240.0,320.0,240.0
35.3,320.0,237.0,320.0,240.0
35.4,319.0,241.0,320.0,240.0
35.5,320.0,239.0,320.0,240.0
35.6,320.0,238.0,320.0,240.0
35.7,319.0,238.0,320.0,240.0
35.8,319.0,238.0,320.0,240.0
35.9,319.0,243.0,320.0,240.0
36.0,320.0,240.0,320.0,240.0
36.1,320.0,240.0,320.0,240.0
36.2,321.0,241.0,320.0,240.0
36.3,321.0,240.0,320.0,240.0
36.4,321.0,241.0,320.0,240.0
36.5,320.0,242.0,320.0,240.0
36.6,320.0,242.0,320.0,240.0
36.7,320.0,243.0,320.0,240.0
36.8,320.0,239.0,320.0,240.0
36.9,320.0,239.0,320.0,240.0
37.0,320.0,240.0,320.0,240.0
37.1,320.0,238.0,320.0,240.0
37.2,320.0,240.0,320.0,240.0
37.3,320.0,242.0,320.0,240.0
37.4,322.0,240.0,320.0,240.0
37.5,328.0,240.0,320.0,240.0
37.6,338.0,238.0,320.0,240.0
37.7,352.0,240.0,320.0,240.0
37.8,368.0,239.0,320.0,240.0
37.9,381.0,240.0,320.0,240.0
38.0,386.0,238.0,320.0,240.0
38.1,385.0,239.0,320.0,240.0
38.2,376.0,241.0,320.0,240.0
38.3,360.0,242.0,320.0,240.0
38.4,350.0,241.0,320.0,240.0
38.5,344.0,242.0,320.0,240.0
38.6,341.0,242.0,320.0,240.0
38.7,334.0,239.0,320.0,240.0
38.8,329.0,241.0,320.0,240.0
38.9,328.0,239.0,320.0,240.0
39.0,332.0,241.0,320.0,240.0
39.1,328.0,242.0,320.0,240.0
39.2,328.0,242.0,320.0,240.0
39.3,328.0,242.0,320.0,240.0
39.4,328.0,242.0,320.0,240.0
39.5,318.0,242.0,320.0,240.0
39.6,305.0,242.0,320.0,240.0
39.7,293.0,242.0,320.0,240.0
39.8,283.0,244.0,320.0,240.0
39.9,280.0,243.0,320.0,240.0
40.0,281.0,242.0,320.0,240.0
40.1,284.0,241.0,320.0,240.0
40.2,284.0,241.0,320.0,240.0
40.3,291.0,242.0,320.0,240.0
40.4,302.0,240.0,320.0,240.0
40.5,401.0,241.0,320.0,240.0
40.6,433.0,243.0,320.0,240.0
40.7,447.0,242.0,320.0,240.0
40.8,443.0,241.0,320.0,240.0
40.9,428.0,242.0,320.0,240.0
41.0,409.0,242.0,320.0,240.0
41.1,389.0,242.0,320.0,240.0
41.2,370.0,245.0,320.0,240.0
41.3,361.0,244.0,320.0,240.0
41.4,359.0,244.0,320.0,240.0
41.5,354.0,247.0,320.0,240.0
41.6,349.0,251.0,320.0,240.0
41.7,345.0,248.0,320.0,240.0
41.8,336.0,247.0,320.0,240.0
41.9,326.0,245.0,320.0,240.0
42.0,316.0,245.0,320.0,240.0
42.1,309.0,243.0,320.0,240.0
42.2,305.0,242.0,320.0,240.0
42.3,303.0,241.0,320.0,240.0
42.4,306.0,241.0,320.0,240.0
42.5,313.0,242.0,320.0,240.0
42.6,323.0,241.0,320.0,240.0
42.7,333.0,242.0,320.0,240.0
42.8,339.0,244.0,320.0,240.0
42.9,345.0,244.0,320.0,240.0
43.0,344.0,245.0,320.0,240.0
43.1,340.0,245.0,320.0,240.0
43.2,335.0,246.0,320.0,240.0
