time,target_x,target_y,center_x,center_y
43.3,328.0,246.0,320.0,240.0
43.4,322.0,247.0,320.0,240.0
43.5,316.0,248.0,320.0,240.0
43.6,313.0,247.0,320.0,240.0
43.7,304.0,247.0,320.0,240.0
43.8,304.0,247.0,320.0,240.0
43.9,299.0,245.0,320.0,240.0
44.0,293.0,244.0,320.0,240.0
44.1,286.0,244.0,320.0,240.0
44.2,279.0,243.0,320.0,240.0
44.3,275.0,244.0,320.0,240.0
44.4,273.0,243.0,320.0,240.0
44.5,273.0,242.0,320.0,240.0
44.6,275.0,242.0,320.0,240.0
44.7,277.0,242.0,320.0,240.0
44.8,282.0,242.0,320.0,240.0
44.9,286.0,242.0,320.0,240.0
45.0,290.0,241.0,320.0,240.0
45.1,293.0,241.0,320.0,240.0
45.2,296.0,244.0,320.0,240.0
45.3,297.0,243.0,320.0,240.0
45.4,297.0,245.0,320.0,240.0
45.5,297.0,244.0,320.0,240.0
45.6,297.0,246.0,320.0,240.0
45.7,297.0,245.0,320.0,240.0
45.8,297.0,246.0,320.0,240.0
45.9,296.0,246.0,320.0,240.0
46.0,295.0,248.0,320.0,240.0
46.1,297.0,249.0,320.0,240.0
46.2,298.0,247.0,320.0,240.0
46.3,299.0,246.0,320.0,240.0
46.4,305.0,246.0,320.0,240.0
46.5,314.0,245.0,320.0,240.0
46.6,329.0,243.0,320.0,240.0
46.7,347.0,245.0,320.0,240.0
46.8,362.0,243.0,320.0,240.0
46.9,368.0,242.0,320.0,240.0
47.0,368.0,244.0,320.0,240.0
47.1,365.0,243.0,320.0,240.0
47.2,347.0,244.0,320.0,240.0
47.3,317.0,244.0,320.0,240.0
47.4,293.0,242.0,320.0,240.0
47.5,276.0,242.0,320.0,240.0
47.6,255.0,238.0,320.0,240.0
47.7,237.0,239.0,320.0,240.0
47.8,220.0,239.0,320.0,240.0
47.9,208.0,238.0,320.0,240.0
48.0,190.0,238.0,320.0,240.0
48.1,178.0,238.0,320.0,240.0
48.2,170.0,238.0,320.0,240.0
48.3,174.0,239.0,320.0,240.0
48.4,196.0,236.0,320.0,240.0
48.5,233.0,237.0,320.0,240.0
48.6,266.0,239.0,320.0,240.0
48.7,300.0,239.0,320.0,240.0
48.8,311.0,239.0,320.0,240.0
48.9,311.0,238.0,320.0,240.0
49.0,305.0,240.0,320.0,240.0
49.1,297.0,240.0,320.0,240.0
49.2,292.0,240.0,320.0,240.0
49.3,292.0,240.0,320.0,240.0
49.4,292.0,240.0,320.0,240.0
49.5,295.0,240.0,320.0,240.0
49.6,297.0,240.0,320.0,240.0
49.7,299.0,240.0,320.0,240.0
49.8,300.0,239.0,320.0,240.0
49.9,296.0,239.0,320.0,240.0
50.0,295.0,240.0,320.0,240.0
50.1,293.0,240.0,320.0,240.0
50.2,290.0,240.0,320.0,240.0
50.3,285.0,240.0,320.0,240.0
50.4,273.0,240.0,320.0,240.0
50.5,251.0,240.0,320.0,240.0
50.6,229.0,239.0,320.0,240.0
50.7,229.0,239.0,320.0,240.0
50.8,190.0,240.0,320.0,240.0
50.9,182.0,240.0,320.0,240.0
51.0,173.0,239.0,320.0,240.0
51.1,173.0,239.0,320.0,240.0
51.2,175.0,242.0,320.0,240.0
51.3,182.0,242.0,320.0,240.0
51.4,187.0,244.0,320.0,240.0
51.5,193.0,248.0,320.0,240.0
51.6,196.0,247.0,320.0,240.0
51.7,196.0,248.0,320.0,240.0
51.8,196.0,251.0,320.0,240.0
51.9,196.0,257.0,320.0,240.0
52.0,196.0,257.0,320.0,240.0
52.1,194.0,259.0,320.0,240.0
52.2,195.0,263.0,320.0,240.0
52.3,193.0,266.0,320.0,240.0
52.4,193.0,271.0,320.0,240.0
52.5,195.0,275.0,320.0,240.0
52.6,199.0,281.0,320.0,240.0
52.7,204.0,288.0,320.0,240.0
52.8,211.0,295.0,320.0,240.0
52.9,218.0,301.0,320.0,240.0
53.0,229.0,308.0,320.0,240.0
53.1,0.0,0.0,320.0,240.0
53.2,0.0,0.0,320.0,240.0
53.3,0.0,0.0,320.0,240.0
53.4,0.0,0.0,320.0,240.0
53.5,0.0,0.0,320.0,240.0
53.6,0.0,0.0,320.0,240.0
53.7,0.0,0.0,320.0,240.0
53.8,0.0,0.0,320.0,240.0
53.9,0.0,0.0,320.0,240.0
54.0,0.0,0.0,320.0,240.0
54.1,0.0,0.0,320.0,240.0
54.2,0.0,0.0,320.0,240.0
54.3,0.0,0.0,320.0,240.0
54.4,0.0,0.0,320.0,240.0
54.5,0.0,0.0,320.0,240.0
54.6,0.0,0.0,320.0,240.0
54.7,0.0,0.0,320.0,240.0
54.8,0.0,0.0,320.0,240.0
54.9,0.0,0.0,320.0,240.0
55.0,0.0,0.0,320.0,240.0
55.1,0.0,0.0,320.0,240.0
55.2,0.0,0.0,320.0,240.0
55.3,0.0,0.0,320.0,240.0
55.4,0.0,0.0,320.0,240.0
55.5,0.0,0.0,320.0,240.0
55.6,0.0,0.0,320.0,240.0
55.7,0.0,0.0,320.0,240.0
55.8,0.0,0.0,320.0,240.0
55.9,0.0,0.0,320.0,240.0
56.0,0.0,0.0,320.0,240.0
56.1,0.0,0.0,320.0,240.0
56.2,0.0,0.0,320.0,240.0
56.3,0.0,0.0,320.0,240.0
56.4,0.0,0.0,320.0,240.0
56.5,0.0,0.0,320.0,240.0
56.6,0.0,0.0,320.0,240.0
56.7,0.0,0.0,320.0,240.0
56.8,0.0,0.0,320.0,240.0
56.9,0.0,0.0,320.0,240.0
57.0,0.0,0.0,320.0,240.0
57.1,0.0,0.0,320.0,240.0
57.2,0.0,0.0,320.0,240.0
57.3,0.0,0.0,320.0,240.0
57.4,0.0,0.0,320.0,240.0
57.5,0.0,0.0,320.0,240.0
57.6,0.0,0.0,320.0,240.0
57.7,0.0,0.0,320.0,240.0
57.8,0.0,0.0,320.0,240.0
57.9,0.0,0.0,320.0,240.0
58.0,0.0,0.0,320.0,240.0
58.1,0.0,0.0,320.0,240.0
58.2,0.0,0.0,320.0,240.0
58.3,0.0,0.0,320.0,240.0
58.4,0.0,0.0,320.0,240.0
58.5,0.0,0.0,320.0,240.0
58.6,0.0,0.0,320.0,240.0
58.7,0.0,0.0,320.0,240.0
58.8,0.0,0.0,320.0,240.0
58.9,0.0,0.0,320.0,240.0
59.0,0.0,0.0,320.0,240.0
59.1,0.0,0.0,320.0,240.0
59.2,0.0,0.0,320.0,240.0
59.3,0.0,0.0,320.0,240.0
59.4,0.0,0.0,320.0,240.0
59.5,0.0,0.0,320.0,240.0
59.6,0.0,0.0,320.0,240.0
59.7,0.0,0.0,320.0,240.0
59.8,0.0,0.0,320.0,240.0
59.9,0.0,0.0,320.0,240.0
60.0,0.0,0.0,320.0,240.0
60.1,0.0,0.0,320.0,240.0
60.2,0.0,0.0,320.0,240.0
60.3,0.0,0.0,320.0,240.0
60.4,0.0,0.0,320.0,240.0
60.5,0.0,0.0,320.0,240.0
60.6,0.0,0.0,320.0,240.0
60.7,0.0,0.0,320.0,240.0
60.8,0.0,0.0,320.0,240.0
60.9,0.0,0.0,320.0,240.0
61.0,0.0,0.0,320.0,240.0
61.1,0.0,0.0,320.0,240.0
61.2,0.0,0.0,320.0,240.0
61.3,0.0,0.0,320.0,240.0
61.4,0.0,0.0,320.0,240.0
61.5,0.0,0.0,320.0,240.0
61.6,0.0,0.0,320.0,240.0
61.7,0.0,0.0,320.0,240.0
61.8,0.0,0.0,320.0,240.0
61.9,0.0,0.0,320.0,240.0
62.0,0.0,0.0,320.0,240.0
62.1,0.0,0.0,320.0,240.0
62.2,0.0,0.0,320.0,240.0
62.3,0.0,0.0,320.0,240.0
62.4,0.0,0.0,320.0,240.0
62.5,0.0,0.0,320.0,240.0
62.6,0.0,0.0,320.0,240.0
62.7,0.0,0.0,320.0,240.0
62.8,0.0,0.0,320.0,240.0
62.9,0.0,0.0,320.0,240.0
63.0,0.0,0.0,320.0,240.0
63.1,0.0,0.0,320.0,240.0
63.2,0.0,0.0,320.0,240.0
63.3,0.0,0.0,320.0,240.0
63.4,0.0,0.0,320.0,240.0
63.5,0.0,0.0,320.0,240.0
63.6,0.0,0.0,320.0,240.0
63.7,0.0,0.0,320.0,240.0
63.8,0.0,0.0,320.0,240.0
63.9,0.0,0.0,320.0,240.0
64.0,0.0,0.0,320.0,240.0
64.1,0.0,0.0,320.0,240.0
64.2,0.0,0.0,320.0,240.0
64.3,0.0,0.0,320.0,240.0
64.4,0.0,0.0,320.0,240.0
64.5,0.0,0.0,320.0,240.0
64.6,0.0,0.0,320.0,240.0
64.7,0.0,0.0,320.0,240.0
64.8,0.0,0.0,320.0,240.0
64.9,0.0,0.0,320.0,240.0
65.0,0.0,0.0,320.0,240.0
65.1,0.0,0.0,320.0,240.0
65.2,0.0,0.0,320.0,240.0
65.3,0.0,0.0,320.0,240.0
65.4,0.0,0.0,320.0,240.0
65.5,0.0,0.0,320.0,240.0
65.6,0.0,0.0,320.0,240.0
65.7,0.0,0.0,320.0,240.0
65.8,0.0,0.0,320.0,240.0
65.9,0.0,0.0,320.0,240.0
66.0,0.0,0.0,320.0,240.0
66.1,0.0,0.0,320.0,240.0
66.2,0.0,0.0,320.0,240.0
66.3,0.0,0.0,320.0,240.0
66.4,0.0,0.0,320.0,240.0
66.5,0.0,0.0,320.0,240.0
66.6,0.0,0.0,320.0,240.0
66.7,0.0,0.0,320.0,240.0
66.8,0.0,0.0,320.0,240.0
66.9,0.0,0.0,320.0,240.0
67.0,0.0,0.0,320.0,240.0
67.1,0.0,0.0,320.0,240.0
67.2,0.0,0.0,320.0,240.0
67.3,0.0,0.0,320.0,240.0
67.4,0.0,0.0,320.0,240.0
67.5,0.0,0.0,320.0,240.0
67.6,0.0,0.0,320.0,240.0
67.7,0.0,0.0,320.0,240.0
67.8,0.0,0.0,320.0,240.0
67.9,0.0,0.0,320.0,240.0
68.0,0.0,0.0,320.0,240.0
68.1,0.0,0.0,320.0,240.0
68.2,0.0,0.0,320.0,240.0
68.3,0.0,0.0,320.0,240.0
68.4,0.0,0.0,320.0,240.0
68.5,0.0,0.0,320.0,240.0
68.6,0.0,0.0,320.0,240.0
68.7,0.0,0.0,320.0,240.0
68.8,0.0,0.0,320.0,240.0
68.9,0.0,0.0,320.0,240.0
69.0,0.0,0.0,320.0,240.0
69.1,0.0,0.0,320.0,240.0
69.2,0.0,0.0,320.0,240.0
69.3,0.0,0.0,320.0,240.0
69.4,0.0,0.0,320.0,240.0
69.5,0.0,0.0,320.0,240.0
69.6,0.0,0.0,320.0,240.0
69.7,0.0,0.0,320.0,240.0
69.8,0.0,0.0,320.0,240.0
69.9,0.0,0.0,320.0,240.0
70.0,0.0,0.0,320.0,240.0
70.1,0.0,0.0,320.0,240.0
70.2,0.0,0.0,320.0,240.0
70.3,0.0,0.0,320.0,240.0
70.4,0.0,0.0,320.0,240.0
70.5,0.0,0.0,320.0,240.0
70.6,0.0,0.0,320.0,240.0
70.7,0.0,0.0,320.0,240.0
70.8,0.0,0.0,320.0,240.0
70.9,0.0,0.0,320.0,240.0
71.0,0.0,0.0,320.0,240.0
71.1,0.0,0.0,320.0,240.0
71.2,0.0,0.0,320.0,240.0
71.3,0.0,0.0,320.0,240.0
71.4,0.0,0.0,320.0,240.0
71.5,0.0,0.0,320.0,240.0
71.6,0.0,0.0,320.0,240.0
71.7,0.0,0.0,320.0,240.0
71.8,0.0,0.0,320.0,240.0
71.9,0.0,0.0,320.0,240.0
72.0,0.0,0.0,320.0,240.0
72.1,0.0,0.0,320.0,240.0
72.2,625.0,280.0,320.0,240.0
72.3,619.0,280.0,320.0,240.0
72.4,0.0,0.0,320.0,240.0
72.5,0.0,0.0,320.0,240.0
72.6,399.0,250.0,320.0,240.0
72.7,360.0,250.0,320.0,240.0
72.8,330.0,246.0,320.0,240.0
72.9,330.0,246.0,320.0,240.0
73.0,307.0,245.0,320.0,240.0
73.1,288.0,241.0,320.0,240.0
73.2,288.0,241.0,320.0,240.0
73.3,289.0,239.0,320.0,240.0
73.4,304.0,240.0,320.0,240.0
73.5,304.0,240.0,320.0,240.0
73.6,319.0,239.0,320.0,240.0
73.7,319.0,239.0,320.0,240.0
73.8,321.0,241.0,320.0,240.0
73.9,322.0,238.0,320.0,240.0
74.0,322.0,238.0,320.0,240.0
74.1,321.0,238.0,320.0,240.0
74.2,321.0,240.0,320.0,240.0
74.3,320.0,241.0,320.0,240.0
74.4,320.0,240.0,320.0,240.0
74.5,320.0,242.0,320.0,240.0
74.6,320.0,242.0,320.0,240.0
74.7,320.0,242.0,320.0,240.0
74.8,320.0,239.0,320.0,240.0
74.9,320.0,240.0,320.0,240.0
75.0,320.0,240.0,320.0,240.0
75.1,320.0,239.0,320.0,240.0
75.2,320.0,239.0,320.0,240.0
75.3,320.0,239.0,320.0,240.0
75.4,320.0,239.0,320.0,240.0
75.5,320.0,241.0,320.0,240.0
75.6,320.0,241.0,320.0,240.0
75.7,320.0,240.0,320.0,240.0
75.8,321.0,240.0,320.0,240.0
75.9,320.0,239.0,320.0,240.0
76.0,320.0,241.0,320.0,240.0
76.1,320.0,241.0,320.0,240.0
76.2,320.0,239.0,320.0,240.0
76.3,320.0,241.0,320.0,240.0
76.4,320.0,241.0,320.0,240.0
76.5,320.0,241.0,320.0,240.0
76.6,320.0,241.0,320.0,240.0
76.7,320.0,241.0,320.0,240.0
76.8,321.0,240.0,320.0,240.0
76.9,321.0,240.0,320.0,240.0
77.0,321.0,240.0,320.0,240.0
77.1,320.0,238.0,320.0,240.0
77.2,320.0,238.0,320.0,240.0
77.3,320.0,239.0,320.0,240.0
77.4,319.0,239.0,320.0,240.0
77.5,319.0,243.0,320.0,240.0
77.6,319.0,241.0,320.0,240.0
77.7,318.0,240.0,320.0,240.0
77.8,318.0,240.0,320.0,240.0
77.9,317.0,241.0,320.0,240.0
78.0,317.0,239.0,320.0,240.0
78.1,316.0,239.0,320.0,240.0
78.2,315.0,238.0,320.0,240.0
78.3,314.0,239.0,320.0,240.0
78.4,309.0,239.0,320.0,240.0
78.5,304.0,241.0,320.0,240.0
78.6,296.0,243.0,320.0,240.0
78.7,296.0,243.0,320.0,240.0
78.8,297.0,246.0,320.0,240.0
78.9,282.0,241.0,320.0,240.0
79.0,282.0,241.0,320.0,240.0
79.1,262.0,241.0,320.0,240.0
79.2,261.0,241.0,320.0,240.0
79.3,271.0,242.0,320.0,240.0
79.4,277.0,241.0,320.0,240.0
79.5,266.0,238.0,320.0,240.0
79.6,257.0,241.0,320.0,240.0
79.7,257.0,241.0,320.0,240.0
79.8,265.0,242.0,320.0,240.0
79.9,261.0,241.0,320.0,240.0
80.0,255.0,240.0,320.0,240.0
80.1,257.0,241.0,320.0,240.0
80.2,254.0,241.0,320.0,240.0
80.3,267.0,242.0,320.0,240.0
80.4,273.0,241.0,320.0,240.0
80.5,268.0,238.0,320.0,240.0
80.6,254.0,241.0,320.0,240.0
80.7,254.0,241.0,320.0,240.0
80.8,261.0,240.0,320.0,240.0
80.9,257.0,237.0,320.0,240.0
81.0,259.0,237.0,320.0,240.0
81.1,264.0,238.0,320.0,240.0
81.2,276.0,239.0,320.0,240.0
81.3,276.0,239.0,320.0,240.0
81.4,279.0,240.0,320.0,240.0
81.5,273.0,239.0,320.0,240.0
81.6,270.0,241.0,320.0,240.0
81.7,277.0,244.0,320.0,240.0
81.8,279.0,242.0,320.0,240.0
81.9,279.0,242.0,320.0,240.0
82.0,0.0,0.0,320.0,240.0
82.1,0.0,0.0,320.0,240.0
82.2,0.0,0.0,320.0,240.0
82.3,0.0,0.0,320.0,240.0
82.4,0.0,0.0,320.0,240.0
82.5,0.0,0.0,320.0,240.0
82.6,0.0,0.0,320.0,240.0
82.7,0.0,0.0,320.0,240.0
82.8,0.0,0.0,320.0,240.0
82.9,0.0,0.0,320.0,240.0
83.0,0.0,0.0,320.0,240.0
83.1,0.0,0.0,320.0,240.0
83.2,0.0,0.0,320.0,240.0
83.3,0.0,0.0,320.0,240.0
83.4,0.0,0.0,320.0,240.0
83.5,0.0,0.0,320.0,240.0
83.6,0.0,0.0,320.0,240.0
83.7,0.0,0.0,320.0,240.0
83.8,0.0,0.0,320.0,240.0
83.9,0.0,0.0,320.0,240.0
84.0,0.0,0.0,320.0,240.0
84.1,0.0,0.0,320.0,240.0
84.2,0.0,0.0,320.0,240.0
84.3,0.0,0.0,320.0,240.0
84.4,0.0,0.0,320.0,240.0
84.5,0.0,0.0,320.0,240.0
84.6,0.0,0.0,320.0,240.0
84.7,0.0,0.0,320.0,240.0
84.8,0.0,0.0,320.0,240.0
84.9,0.0,0.0,320.0,240.0
85.0,0.0,0.0,320.0,240.0
85.1,0.0,0.0,320.0,240.0
85.2,0.0,0.0,320.0,240.0
85.3,0.0,0.0,320.0,240.0
85.4,0.0,0.0,320.0,240.0
85.5,0.0,0.0,320.0,240.0
85.6,0.0,0.0,320.0,240.0
85.7,0.0,0.0,320.0,240.0
